"계정항목별",2016.1/4,2016.2/4,2016.3/4,2016.4/4,2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4,2024.3/4,2024.4/4,2025.1/4,2025.2/4,2025.3/4,2025.4/4
"국내 소비지출",223833.4,225110.8,224551.3,226014.4,225875.2,227680.0,230737.0,231257.2,233924.6,235689.9,236916.8,238465.6,241103.3,241489.6,243690.1,246127.8,232216.1,233562.2,235763.1,233656.4,236164.2,243125.0,244523.8,249580.9,246261.0,253877.7,257018.7,256154.3,256520.0,256285.8,255704.2,255942.9,257012.9,257534.5,258185.5,259483.6,258748.2,260405.0,263970.8,264177.9
"식료품 및 비주류 음료",27686.2,27913.6,28216.4,28231.8,27860.9,27939.0,27875.9,28957.2,28053.2,28390.9,28285.1,28355.8,28167.8,29050.2,29108.8,29346.6,30098.1,29967.6,30531.7,30483.8,30874.4,30928.4,31884.6,31372.4,30799.9,30337.7,29528.3,30589.8,30313.2,30230.5,30385.9,30663.6,30341.1,30715.0,30640.1,31317.3,30542.2,30743.9,30225.8,31914.5
"주류 및 담배",4292.0,4100.4,4125.4,4090.8,4065.2,4026.5,3979.2,4086.6,3982.1,3959.5,3931.9,3948.1,3951.2,3873.9,3809.5,3849.4,3949.0,3905.8,4009.8,3770.7,3928.8,3925.1,3939.9,3951.3,4030.8,4111.1,4115.8,4026.4,3901.0,3978.7,3910.2,3955.4,3896.6,3936.8,3813.7,3819.8,3729.4,3857.2,3797.2,3749.6
"의류 및 신발",14949.4,15000.8,14701.8,14768.5,14670.1,14481.0,14485.3,14831.2,14627.8,14444.9,15123.8,15131.2,15324.3,14717.7,14728.0,14172.5,11662.5,12381.6,11952.9,12156.2,12333.6,13024.1,13437.2,13998.3,13367.5,14091.8,14316.7,13665.9,14327.2,13725.3,13385.1,13502.3,13764.6,13521.8,13389.4,13626.1,13853.1,13296.0,13802.8,13607.6
"주거, 수도, 전기, 가스 및 기타 연료",39546.7,39383.6,39697.7,39854.8,39634.5,40011.4,40376.4,40683.1,40900.6,41240.4,41665.5,41838.4,41884.4,42246.1,42407.1,42563.6,42865.4,43220.7,43089.8,43556.9,43372.0,44124.6,44278.1,44205.6,44238.7,44663.0,44900.1,44933.0,43767.5,44947.5,45145.7,45316.2,45125.9,45283.1,45763.9,45849.4,46305.4,46562.8,46490.7,46983.7
"가구, 가사 비품 및 기타 생활용품",7485.7,7547.5,7759.8,7773.9,7885.3,8151.2,8267.4,8221.3,8373.8,8787.5,8614.1,8726.2,8802.9,8876.7,8593.9,8809.2,9068.6,9741.3,10185.5,10185.9,10055.6,9865.0,9750.1,10147.2,9676.5,9039.2,9294.7,9147.8,9134.7,9143.2,9085.5,9128.7,9066.5,9434.6,9126.0,8934.3,8672.7,9152.1,9081.4,8773.2
"보건",10814.3,10934.5,10962.9,11166.4,11046.5,11309.1,11617.6,11195.5,11612.2,11804.3,11999.4,12339.6,12480.3,12825.4,13109.5,13457.6,12634.1,13011.7,13152.7,13135.7,13332.9,13875.4,14122.8,14507.0,15152.5,14655.1,15164.8,15233.3,15709.5,15962.6,16027.6,16421.4,16249.3,16648.6,17179.0,17372.4,17192.1,17882.6,18680.9,19055.4
"운송",23479.5,24560.3,22742.1,23941.2,23972.0,24142.4,24596.9,23752.0,25213.1,25057.9,24696.3,25036.1,25078.6,24546.2,25222.1,25847.7,23037.0,25000.1,24310.5,23980.5,23097.2,23264.9,22575.7,23516.3,23593.0,24922.6,26226.9,26397.2,26823.9,25962.4,25314.3,24683.9,25457.7,25307.3,25480.0,25227.4,24608.6,25256.5,25898.6,24764.6
"정보통신",11506.0,11493.9,11291.8,11649.4,11594.8,12103.4,12276.2,12592.3,12434.8,12306.4,12581.2,12570.7,12994.3,12799.8,12996.7,13229.8,13354.2,13804.3,14294.7,14420.7,14683.5,14862.0,15067.1,15229.8,15182.9,15211.8,15043.0,15348.6,15364.2,15338.4,15616.7,15685.1,15579.7,15346.5,16069.6,15646.0,15618.1,15803.5,16785.5,15917.2
"오락, 스포츠 및 문화",15890.6,16129.4,16292.1,16018.6,16063.9,16420.4,16701.1,17070.6,17530.5,17667.4,17445.5,17429.8,18487.0,18210.5,18582.3,18460.3,16619.8,13282.2,13711.4,14006.8,14910.1,15755.4,15909.0,17311.0,17319.9,19018.1,20392.1,19434.6,20749.9,20483.7,20795.6,21253.6,21010.9,21001.6,20984.0,21502.9,21103.0,20792.4,21270.5,22426.7
"교육 서비스",12897.9,12507.9,12814.9,12914.8,13019.6,12881.5,13022.5,13066.0,12990.2,13055.9,13209.2,13381.0,13406.7,13556.9,13761.7,13822.7,11587.7,11521.5,11656.0,12113.6,12580.2,12934.4,13665.5,13909.3,14070.8,14354.6,14439.2,14773.7,15098.1,15233.1,14872.1,14911.2,14904.8,15105.9,15251.6,15446.1,15011.4,15232.1,15552.3,15340.1
"음식점 및 숙박 서비스",25114.2,25441.4,25776.1,25494.3,25645.1,26000.9,26503.2,25827.2,26100.5,26383.3,26797.7,26831.7,27339.6,27204.2,27698.4,28237.4,25511.0,25869.4,25707.1,23335.4,23885.7,26625.6,25532.9,27093.8,26335.3,30035.9,30238.8,29172.8,29956.3,29546.3,29435.9,28634.4,29326.4,29351.7,28792.5,28481.5,28465.0,29090.6,29479.4,28730.5
"보험 및 금융 서비스",16171.8,16008.8,15950.5,15598.1,16143.3,16029.5,16077.5,15847.3,16492.6,16805.2,16788.6,16671.3,16524.6,16746.0,16759.1,16803.5,16791.5,16894.6,17539.4,17585.8,17596.1,17631.8,17903.8,18282.7,18211.5,18038.7,17947.9,18262.0,16826.2,17250.2,17136.0,17112.0,17426.7,17257.5,17195.2,17463.0,18874.7,18078.6,17957.9,18303.6
"개인미용, 사회보장 및 기타 상품",14018.5,14114.4,14369.5,14540.7,14318.5,14173.7,14943.9,15098.0,15570.8,15789.1,15762.6,16193.5,16643.6,16866.7,16936.4,17549.3,15088.2,14944.9,15612.9,14898.6,15514.1,16308.4,16457.2,16056.4,14393.3,15458.2,15476.9,15226.8,14663.0,14650.2,14784.1,14933.8,15042.5,14809.9,14848.6,15082.3,15030.9,14982.4,15454.2,14978.2
"거주자 국외소비지출",7440.8,7690.3,8696.5,7695.4,8985.6,8910.4,8988.2,9393.0,10258.7,9968.0,9670.6,9856.5,9236.6,9382.9,9178.6,9401.1,6423.9,2597.6,2949.7,2684.8,2888.8,3045.6,2956.6,2884.9,2867.6,3308.0,3938.7,4894.5,6065.2,6543.5,6884.9,7397.6,7630.1,7707.4,8111.7,7505.2,7826.3,7909.6,8014.1,8156.2
"(공제)비거주자 국내소비지출",4791.6,4736.5,4176.2,4286.3,3772.1,2882.4,3527.8,2977.7,3987.9,4526.7,4443.9,4416.8,4942.3,5356.1,5369.4,5108.4,3659.5,988.0,1454.2,1333.6,1603.6,1594.1,1738.2,1649.7,1747.0,1968.8,2407.3,2807.1,3386.7,4082.0,3930.0,4173.7,3955.2,4496.0,4618.9,5060.1,4530.6,5267.2,5536.4,5368.1
"가계 최종소비지출",226480.5,228066.8,229096.7,229429.1,231116.0,233744.0,236226.8,237712.2,240210.0,241148.7,242167.4,243927.5,245453.0,245565.2,247560.5,250478.0,235008.0,235162.1,237250.9,234997.4,237449.4,244576.6,245742.2,250816.1,247381.5,255219.5,258558.1,258256.6,259400.0,258993.6,258933.2,259484.6,261005.6,261071.1,262029.8,262242.7,262378.0,263391.6,266798.5,267327.6
